Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
[1]		[9]		0.4898653078012243
[2]		[3]		0.36328765792762613
[2]		[4]		0.3610426363208499
[2]		[5]		0.3244679188770827
[2]		[6]		0.41890497538148874
[2]		[7]		0.5352388937221116
[2]		[8]		0.4256622411926337
[2]		[9]		0.47995925829447106
[3]		[4]		0.3025031553834107
[3]		[5]		0.27185866545074816
[3]		[6]		0.3509836903198803
[3]		[7]		0.4484552181559466
[3]		[8]		0.3566453325305229
[3]		[9]		0.40213862708595116
[4]		[5]		0.2701786508270532
[4]		[6]		0.3488147039775169
[4]		[7]		0.4456838835607255
[4]		[8]		0.35444135873726385
[4]		[9]		0.3996535167690266
[5]		[6]		0.31347871328064136
[5]		[7]		0.40053475027113733
[5]		[8]		0.31853537079549643
[5]		[9]		0.35916739967164024
[6]		[7]		0.5171112148234397
[6]		[8]		0.4112457469540156
[6]		[9]		0.4637038115755259
[7]		[8]		0.5254526243025319
[7]		[9]		0.5924787952121767
[8]		[9]		0.4711837177513917
