Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 acidity		[11]		1.0	0.155	0.155
	 underscoring		[12]		1.0	1.0	1.0
	 wine		[14]		1.0	0.301	0.301
	 stainless-steel		[15]		1.0	1.0	1.0
	 fermented		[16]		1.0	1.0	1.0


Documento 3
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 pineapple		[0]		1.0	0.699	0.699
	 rind		[1]		1.0	0.699	0.699
	 lemon		[2]		1.0	1.0	1.0
	 pith		[3]		1.0	1.0	1.0
	 orange		[4]		1.0	1.0	1.0
	 blossom		[5]		1.0	1.0	1.0
	 start		[6]		1.0	1.0	1.0
	 aromas		[7]		1.0	0.398	0.398
	 palate		[8]		1.0	0.523	0.523
	 a		[9, 17]		1.301	0.155	0.202
	 bite		[10]		1.0	1.0	1.0
	 opulent		[11]		1.0	1.0	1.0
	 note		[12]		1.0	0.699	0.699
	 honey-drizzled		[13]		1.0	1.0	1.0
	 guava		[14]		1.0	1.0	1.0
	 mango		[15]		1.0	1.0	1.0
	 give		[16]		1.0	1.0	1.0
	 slightly		[18]		1.0	1.0	1.0
	 astringent		[19]		1.0	1.0	1.0
	 semidry		[20]		1.0	1.0	1.0
	 finish		[21]		1.0	0.699	0.699


Documento 4
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 regular		[0]		1.0	1.0	1.0
	 bottling		[1]		1.0	1.0	1.0
	 2012		[2]		1.0	1.0	1.0
	 rough		[3]		1.0	1.0	1.0
	 tannic		[4]		1.0	1.0	1.0
	 rustic		[5]		1.0	1.0	1.0
	 earthy		[6]		1.0	1.0	1.0
	 herbal		[7]		1.0	0.699	0.699
	 characteristics		[8]		1.0	1.0	1.0
	 a		[9, 14, 17]		1.477	0.155	0.229
	 pleasantly		[10]		1.0	1.0	1.0
	 unfussy		[11]		1.0	1.0	1.0
	 country		[12]		1.0	1.0	1.0
	 wine		[13]		1.0	0.301	0.301
	 good		[15]		1.0	1.0	1.0
	 companion		[16]		1.0	1.0	1.0
	 hearty		[18]		1.0	1.0	1.0
	 winter		[19]		1.0	1.0	1.0
	 stew		[20]		1.0	1.0	1.0


Documento 5
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 blackberry		[0]		1.0	1.0	1.0
	 raspberry		[1]		1.0	1.0	1.0
	 aromas		[2]		1.0	0.398	0.398
	 show		[3]		1.0	1.0	1.0
	 a		[4]		1.0	0.155	0.155
	 typical		[5]		1.0	1.0	1.0
	 navarran		[6]		1.0	1.0	1.0
	 whiff		[7]		1.0	1.0	1.0
	 green		[8]		1.0	0.699	0.699
	 herbs		[9]		1.0	1.0	1.0
	 case		[10]		1.0	1.0	1.0
	 horseradish		[11]		1.0	1.0	1.0
	 mouth		[12]		1.0	1.0	1.0
	 full		[13]		1.0	1.0	1.0
	 bodied		[14]		1.0	1.0	1.0
	 tomatoey		[15]		1.0	1.0	1.0
	 acidity		[16]		1.0	0.155	0.155
	 spicy		[17]		1.0	1.0	1.0
	 herbal		[18]		1.0	0.699	0.699
	 flavors		[19]		1.0	0.523	0.523
	 complement		[20]		1.0	1.0	1.0
	 dark		[21]		1.0	1.0	1.0
	 plum		[22]		1.0	1.0	1.0
	 fruit		[23]		1.0	0.699	0.699
	 finish		[24]		1.0	0.699	0.699
	 fresh		[25]		1.0	0.398	0.398
	 grabby		[26]		1.0	1.0	1.0


Documento 6
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 heres		[0]		1.0	1.0	1.0
	 a		[1]		1.0	0.155	0.155
	 bright		[2]		1.0	1.0	1.0
	 informal		[3]		1.0	1.0	1.0
	 red		[4]		1.0	0.699	0.699
	 open		[5]		1.0	1.0	1.0
	 aromas		[6]		1.0	0.398	0.398
	 candied		[7]		1.0	1.0	1.0
	 berry		[8]		1.0	0.699	0.699
	 white		[9]		1.0	1.0	1.0
	 pepper		[10]		1.0	1.0	1.0
	 savory		[11]		1.0	0.699	0.699
	 herb		[12]		1.0	0.699	0.699
	 carry		[13]		1.0	1.0	1.0
	 palate		[14]		1.0	0.523	0.523
	 balance		[15]		1.0	0.523	0.523
	 fresh		[16]		1.0	0.398	0.398
	 acidity		[17]		1.0	0.155	0.155
	 soft		[18]		1.0	1.0	1.0
	 tannins		[19]		1.0	0.699	0.699


Documento 7
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 dry		[0]		1.0	0.699	0.699
	 restrain		[1]		1.0	1.0	1.0
	 wine		[2]		1.0	0.301	0.301
	 offer		[3]		1.0	0.699	0.699
	 spice		[4]		1.0	0.699	0.699
	 profusion		[5]		1.0	1.0	1.0
	 balance		[6]		1.0	0.523	0.523
	 acidity		[7]		1.0	0.155	0.155
	 a		[8]		1.0	0.155	0.155
	 firm		[9]		1.0	0.699	0.699
	 texture		[10]		1.0	0.699	0.699
	 food		[11]		1.0	1.0	1.0


Documento 8
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 savory		[0]		1.0	0.699	0.699
	 dried		[1]		1.0	0.699	0.699
	 thyme		[2]		1.0	1.0	1.0
	 note		[3]		1.0	0.699	0.699
	 accent		[4]		1.0	1.0	1.0
	 sunnier		[5]		1.0	1.0	1.0
	 flavors		[6]		1.0	0.523	0.523
	 preserve		[7]		1.0	1.0	1.0
	 peach		[8]		1.0	1.0	1.0
	 brisk		[9]		1.0	0.699	0.699
	 off-dry		[10]		1.0	1.0	1.0
	 wine		[11]		1.0	0.301	0.301
	 fruity		[12]		1.0	0.699	0.699
	 fresh		[13]		1.0	0.398	0.398
	 elegant		[14]		1.0	1.0	1.0
	 sprightly		[15]		1.0	1.0	1.0
	 footprint		[16]		1.0	1.0	1.0


Documento 9
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 great		[0]		1.0	1.0	1.0
	 depth		[1]		1.0	1.0	1.0
	 flavor		[2]		1.0	1.0	1.0
	 fresh		[3]		1.0	0.398	0.398
	 apple		[4]		1.0	0.699	0.699
	 pear		[5]		1.0	1.0	1.0
	 fruits		[6]		1.0	0.699	0.699
	 touch		[7]		1.0	1.0	1.0
	 spice		[8]		1.0	0.699	0.699
	 dry		[9]		1.0	0.699	0.699
	 balance		[10]		1.0	0.523	0.523
	 acidity		[11]		1.0	0.155	0.155
	 a		[12]		1.0	0.155	0.155
	 crisp		[13]		1.0	0.699	0.699
	 texture		[14]		1.0	0.699	0.699
	 drink		[15]		1.0	1.0	1.0


Similaridad entre filas
Documento 	 Documento 	 Similaridad
[0]		[1]		0.001946598170333222
[0]		[2]		0.001907234088945975
[0]		[3]		0.02875427491078357
[0]		[4]		0
[0]		[5]		0.03990680274493638
[0]		[6]		0.072517367345025
[0]		[7]		0.05717664595088468
[0]		[8]		0.08772339544373525
[0]		[9]		0.04509772990981208
[1]		[2]		0.010144203953440855
[1]		[3]		0.002315016469874181
[1]		[4]		0.009290627560460951
[1]		[5]		0.0031784683469486285
[1]		[6]		0.12943389051407123
[1]		[7]		0.07790298908916034
[1]		[8]		0.05032451338530085
[1]		[9]		0.052567279760789336
[2]		[3]		0.07099499167829901
[2]		[4]		0.0065434687411476304
[2]		[5]		0.056344381319959565
[2]		[6]		0.0020102929061129047
[2]		[7]		0.013948734352313107
[2]		[8]		0.03799661211644462
[2]		[9]		0.049200977217962585
[3]		[4]		0.0027898264504511794
[3]		[5]		0.03687126833430548
[3]		[6]		0.03249941549555993
[3]		[7]		0.0031832512346670135
[3]		[8]		0.034848462179456814
[3]		[9]		0.00251076994861514
[4]		[5]		0.028314832085087782
[4]		[6]		0.0024726050556329
[4]		[7]		0.01277502861751824
[4]		[8]		0.0064238284295212575
[4]		[9]		0.0028329806478807657
[5]		[6]		0.022865246150051203
[5]		[7]		0.004370536201983972
[5]		[8]		0.02750606649515737
[5]		[9]		0.01482251425030662
[6]		[7]		0.03778930717243054
[6]		[8]		0.053208234589245645
[6]		[9]		0.04449216437341614
[7]		[8]		0.01082689211224524
[7]		[9]		0.24074913696157227
[8]		[9]		0.014922977368131314
