Documento 0
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 aromas		[3]		1.0	0.602	0.602
	 cure		[4]		1.0	1.301	1.301
	 meat		[5]		1.0	1.0	1.0
	 dried		[6]		1.0	1.301	1.301
	 fruit		[7]		1.0	0.301	0.301
	 rosemary		[8]		1.0	1.301	1.301
	 barbecue		[9]		1.0	1.301	1.301
	 spice		[10]		1.0	1.301	1.301
	 teriyaki		[11]		1.0	1.301	1.301
	 sauce		[12]		1.0	1.0	1.0
	 flavors		[13]		1.0	0.398	0.398
	 give		[14]		1.0	0.824	0.824
	 wine		[15]		1.0	0.26	0.26
	 a		[16]		1.0	0.155	0.155
	 bold		[17]		1.0	1.301	1.301
	 chewy		[18]		1.0	1.301	1.301
	 feel		[19]		1.0	1.301	1.301


Documento 8
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 inky		[0]		1.0	1.301	1.301
	 color		[1]		1.0	1.301	1.301
	 wine		[2]		1.0	0.26	0.26
	 plump		[3]		1.0	1.0	1.0
	 aromas		[4]		1.0	0.602	0.602
	 ripe		[5]		1.0	0.699	0.699
	 fruit		[6]		1.0	0.301	0.301
	 blackberry		[7]		1.0	1.301	1.301
	 jam		[8]		1.0	1.301	1.301
	 rum		[9]		1.0	1.301	1.301
	 cake		[10]		1.0	1.301	1.301
	 palate		[11]		1.0	0.602	0.602
	 soft		[12]		1.0	0.824	0.824
	 smooth		[13]		1.0	1.301	1.301


Documento 9
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 part		[0]		1.0	1.0	1.0
	 natural		[1]		1.0	1.301	1.301
	 wine		[2, 4]		1.301	0.26	0.338
	 movement		[3]		1.0	1.301	1.301
	 organic		[5]		1.0	1.301	1.301
	 grapes		[6]		1.0	1.301	1.301
	 label		[7]		1.0	1.301	1.301
	 print		[8]		1.0	1.301	1.301
	 vegetable		[9]		1.0	1.301	1.301
	 ink		[10]		1.0	1.301	1.301
	 recycled		[11]		1.0	1.301	1.301
	 paper		[12]		1.0	1.301	1.301
	 quality		[13]		1.0	1.0	1.0
	 fruit		[14]		1.0	0.301	0.301
	 nice		[15]		1.0	1.301	1.301
	 a		[16, 19]		1.301	0.155	0.202
	 juicy		[17]		1.0	0.824	0.824
	 palate		[18]		1.0	0.602	0.602
	 bright		[20]		1.0	0.824	0.824
	 berry		[21]		1.0	0.699	0.699
	 flavor		[22]		1.0	0.602	0.602
	 finish		[23]		1.0	0.602	0.602


Documento 10
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 catarratto		[0]		1.0	1.301	1.301
	 sicilys		[1]		1.0	1.301	1.301
	 widely		[2]		1.0	1.301	1.301
	 farmed		[3]		1.0	1.301	1.301
	 white		[4]		1.0	0.824	0.824
	 grape		[5]		1.0	1.301	1.301
	 varieties		[6]		1.0	1.301	1.301
	 expression		[7]		1.0	1.301	1.301
	 show		[8]		1.0	0.824	0.824
	 a		[9]		1.0	0.155	0.155
	 mineral		[10]		1.0	1.0	1.0
	 note		[11]		1.0	0.456	0.456
	 back		[12]		1.0	1.0	1.0
	 citrus		[13]		1.0	0.824	0.824
	 almond		[14]		1.0	1.301	1.301
	 blossom		[15]		1.0	1.301	1.301
	 touch		[16]		1.0	0.699	0.699


Documento 11
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 a		[0, 14]		1.301	0.155	0.202
	 stiff		[1]		1.0	1.301	1.301
	 tannic		[2]		1.0	1.301	1.301
	 wine		[3]		1.0	0.26	0.26
	 slowly		[4]		1.0	1.301	1.301
	 open		[5]		1.0	0.824	0.824
	 bring		[6]		1.0	1.301	1.301
	 brambly		[7]		1.0	1.301	1.301
	 berry		[8]		1.0	0.699	0.699
	 flavors		[9]		1.0	0.398	0.398
	 play		[10]		1.0	1.301	1.301
	 note		[11]		1.0	0.456	0.456
	 earthy		[12]		1.0	1.301	1.301
	 herbs		[13]		1.0	1.301	1.301
	 touch		[15]		1.0	0.699	0.699
	 bitterness		[16]		1.0	1.0	1.0
	 tannins		[17]		1.0	0.699	0.699


Documento 12
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 a		[0, 7]		1.301	0.155	0.202
	 festive		[1]		1.0	1.301	1.301
	 wine		[2]		1.0	0.26	0.26
	 soft		[3]		1.0	0.824	0.824
	 ripe		[4]		1.0	0.699	0.699
	 fruit		[5]		1.0	0.301	0.301
	 acidity		[6]		1.0	0.824	0.824
	 red		[8]		1.0	0.824	0.824
	 berry		[9]		1.0	0.699	0.699
	 flavor		[10]		1.0	0.602	0.602


Documento 13
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 clean		[0]		1.0	0.824	0.824
	 brisk		[1]		1.0	1.301	1.301
	 mouthfeel		[2]		1.0	1.301	1.301
	 slightly		[3]		1.0	1.301	1.301
	 oaked		[4]		1.0	1.301	1.301
	 sauvignon		[5]		1.0	0.699	0.699
	 blanc		[6]		1.0	0.824	0.824
	 instant		[7]		1.0	1.301	1.301
	 likeability		[8]		1.0	1.301	1.301
	 dry		[9]		1.0	1.0	1.0
	 a		[10, 24]		1.301	0.155	0.202
	 rich		[11]		1.0	1.301	1.301
	 streak		[12]		1.0	1.301	1.301
	 honey		[13]		1.0	0.824	0.824
	 sweetens		[14]		1.0	1.301	1.301
	 citrus		[15]		1.0	0.824	0.824
	 pear		[16]		1.0	1.301	1.301
	 tropical		[17]		1.0	1.0	1.0
	 fruit		[18]		1.0	0.301	0.301
	 flavors		[19]		1.0	0.398	0.398
	 pair		[20]		1.0	0.699	0.699
	 asian		[21]		1.0	1.301	1.301
	 fare		[22]		1.0	1.301	1.301
	 ham		[23]		1.0	1.301	1.301
	 green		[25]		1.0	1.0	1.0
	 salad		[26]		1.0	1.301	1.301
	 grapefruit		[27]		1.0	1.0	1.0
	 sections		[28]		1.0	1.301	1.301


Documento 14
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 a		[0, 13]		1.301	0.155	0.202
	 berry		[1]		1.0	0.699	0.699
	 aroma		[2]		1.0	1.301	1.301
	 cola		[3]		1.0	1.301	1.301
	 herb		[4]		1.0	1.0	1.0
	 note		[5]		1.0	0.456	0.456
	 palate		[6]		1.0	0.602	0.602
	 tangy		[7]		1.0	1.301	1.301
	 racy		[8]		1.0	1.301	1.301
	 deliver		[9]		1.0	1.301	1.301
	 raspberry		[10]		1.0	1.301	1.301
	 plum		[11]		1.0	1.301	1.301
	 flavors		[12]		1.0	0.398	0.398
	 modest		[14]		1.0	1.301	1.301
	 finish		[15]		1.0	0.602	0.602


Documento 15
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 start		[0]		1.0	1.301	1.301
	 block		[1]		1.0	1.301	1.301
	 oaky		[2]		1.0	1.301	1.301
	 wine		[3]		1.0	0.26	0.26
	 dripping		[4]		1.0	1.301	1.301
	 caramel		[5]		1.0	1.301	1.301
	 vanilla		[6]		1.0	1.0	1.0
	 note		[7]		1.0	0.456	0.456
	 texture		[8]		1.0	1.301	1.301
	 midpalate		[9]		1.0	1.301	1.301
	 finessed		[10]		1.0	1.301	1.301
	 graceful		[11]		1.0	1.301	1.301
	 drying		[12]		1.0	1.0	1.0
	 tannins		[13]		1.0	0.699	0.699
	 latch		[14]		1.0	1.301	1.301
	 oak-driven		[15]		1.0	1.301	1.301
	 finish		[16]		1.0	0.602	0.602
	 eccentric		[17]		1.0	1.301	1.301
	 blend		[18]		1.0	0.824	0.824
	 50%		[19]		1.0	1.301	1.301
	 tannat		[20]		1.0	1.301	1.301
	 35%		[21]		1.0	1.301	1.301
	 petit		[22]		1.0	1.301	1.301
	 verdot		[23]		1.0	1.301	1.301
	 15%		[24]		1.0	1.301	1.301
	 pinotage		[25]		1.0	1.301	1.301


Documento 16
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 spicy		[0]		1.0	1.301	1.301
	 fresh		[1]		1.0	1.301	1.301
	 clean		[2]		1.0	0.824	0.824
	 pair		[3]		1.0	0.699	0.699
	 fry		[4]		1.0	1.301	1.301
	 seafood		[5]		1.0	1.301	1.301
	 spaghetti		[6]		1.0	1.301	1.301
	 con		[7]		1.0	1.301	1.301
	 vongole		[8]		1.0	1.301	1.301
	 offer		[9]		1.0	1.0	1.0
	 pretty		[10]		1.0	1.301	1.301
	 citrus		[11]		1.0	0.824	0.824
	 tones		[12]		1.0	1.301	1.301
	 a		[13]		1.0	0.155	0.155
	 drying		[14]		1.0	1.0	1.0
	 mineral		[15]		1.0	1.0	1.0
	 nuance		[16]		1.0	1.301	1.301


Documento 17
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 a		[0]		1.0	0.155	0.155
	 sweet		[1]		1.0	0.699	0.699
	 wine		[2]		1.0	0.26	0.26
	 flavors		[3]		1.0	0.398	0.398
	 white		[4]		1.0	0.824	0.824
	 sugar		[5]		1.0	1.301	1.301
	 orange		[6]		1.0	1.0	1.0
	 honey		[7]		1.0	0.824	0.824
	 vanilla		[8]		1.0	1.0	1.0
	 brightened		[9]		1.0	1.301	1.301
	 crisp		[10]		1.0	1.301	1.301
	 acidity		[11]		1.0	0.824	0.824


Documento 18
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 bottling		[0]		1.0	1.301	1.301
	 resemble		[1]		1.0	1.301	1.301
	 zealand		[2]		1.0	1.0	1.0
	 paradigm		[3]		1.0	1.301	1.301
	 sauvignon		[4]		1.0	0.699	0.699
	 blanc		[5]		1.0	0.824	0.824
	 bear		[6]		1.0	1.0	1.0
	 aromas		[7]		1.0	0.602	0.602
	 grapefruit		[8]		1.0	1.0	1.0
	 passion		[9]		1.0	1.301	1.301
	 fruit		[10]		1.0	0.301	0.301
	 kiwi		[11]		1.0	1.301	1.301
	 a		[12, 21]		1.301	0.155	0.202
	 sprinkling		[13]		1.0	1.301	1.301
	 graham		[14]		1.0	1.301	1.301
	 cracker		[15]		1.0	1.301	1.301
	 add		[16]		1.0	1.301	1.301
	 interest		[17]		1.0	1.301	1.301
	 wine		[18]		1.0	0.26	0.26
	 hit		[19]		1.0	1.301	1.301
	 palate		[20]		1.0	0.602	0.602
	 fleshy		[22]		1.0	1.301	1.301
	 fist		[23]		1.0	1.301	1.301
	 intense		[24]		1.0	1.301	1.301
	 grassy		[25]		1.0	1.301	1.301
	 gooseberry		[26]		1.0	1.0	1.0
	 flavor		[27]		1.0	0.602	0.602
	 plenty		[28]		1.0	1.301	1.301
	 punch		[29]		1.0	1.301	1.301
	 pair		[30]		1.0	0.699	0.699
	 apricot-glazed		[31]		1.0	1.301	1.301
	 roasted		[32]		1.0	1.301	1.301
	 chicken		[33]		1.0	1.301	1.301


Documento 19
	 Palabra 	 Indice 	 TF 	 IDF 	 TF-IDF
	 soft		[0]		1.0	0.824	0.824
	 fruity		[1]		1.0	1.301	1.301
	 a		[2, 14]		1.301	0.155	0.202
	 generous		[3]		1.0	1.301	1.301
	 ripe		[4]		1.0	0.699	0.699
	 wine		[5, 19]		1.301	0.26	0.338
	 full		[6]		1.0	1.301	1.301
	 juicy		[7]		1.0	0.824	0.824
	 red-cherry		[8]		1.0	1.301	1.301
	 fruits		[9]		1.0	1.301	1.301
	 gentle		[10]		1.0	1.301	1.301
	 tannins		[11]		1.0	0.699	0.699
	 richness		[12]		1.0	1.301	1.301
	 give		[13]		1.0	0.824	0.824
	 sweet		[15]		1.0	0.699	0.699
	 character		[16]		1.0	1.0	1.0
	 open		[17]		1.0	0.824	0.824
	 ready-to-drink		[18]		1.0	1.301	1.301


Similaridad entre filas
Documento 	 Documento 	 Similaridad
[0]		[1]		0.100206431266762
[0]		[2]		0
[0]		[3]		0
[0]		[4]		0.006012817613996017
[0]		[5]		0.005583725324387691
[0]		[6]		0
[0]		[7]		0.055699638039406175
[0]		[8]		0.012870555823334634
[0]		[9]		0.09897971569054492
[0]		[10]		0
[0]		[11]		0.09370670743248212
[0]		[12]		0.11462763090449729
[0]		[13]		0.004931324808396161
[0]		[14]		0
[0]		[15]		0.029143514740808053
[0]		[16]		0
[0]		[17]		0.006751341105028896
[0]		[18]		0.007778054272418549
[0]		[19]		0.2613997623758557
[1]		[2]		0
[1]		[3]		0
[1]		[4]		0.004022468580915572
[1]		[5]		0.003735413432386704
[1]		[6]		0
[1]		[7]		0.09608901890628
[1]		[8]		0.008610174088396656
[1]		[9]		0.080061466001042
[1]		[10]		0
[1]		[11]		0.0034223484280288957
[1]		[12]		0.07668385662403242
[1]		[13]		0.045797379209097364
[1]		[14]		0
[1]		[15]		0.00236395352430364
[1]		[16]		0.052585591778001095
[1]		[17]		0.004516527727501521
[1]		[18]		0.021289878751701147
[1]		[19]		0.004245262834967864
[2]		[3]		0.00863065621798908
[2]		[4]		0.037322726742248784
[2]		[5]		0.019173037783595106
[2]		[6]		0.06546744557890737
[2]		[7]		0.0220784684757703
[2]		[8]		0.044144140059825455
[2]		[9]		0.04104228062220041
[2]		[10]		0.10620718790897572
[2]		[11]		0.031267429024465145
[2]		[12]		0.042621124392901236
[2]		[13]		0.0054884362398952835
[2]		[14]		0.007886717793751148
[2]		[15]		0.022663014165636326
[2]		[16]		0
[2]		[17]		0.010100907788263808
[2]		[18]		0.011362625396553177
[2]		[19]		0.022514114337324496
[3]		[4]		0.02806996670905748
[3]		[5]		0
[3]		[6]		0.006407703524964308
[3]		[7]		0.08410815676194625
[3]		[8]		0
[3]		[9]		0
[3]		[10]		0
[3]		[11]		0.01040583495924551
[3]		[12]		0
[3]		[13]		0.0776035640004828
[3]		[14]		0.010722431637775554
[3]		[15]		0
[3]		[16]		0
[3]		[17]		0.01373274612728596
[3]		[18]		0.020821557647660596
[3]		[19]		0
[4]		[5]		0.028636073862772296
[4]		[6]		0.007501547484438907
[4]		[7]		0.005444593853521945
[4]		[8]		0.004955200632566004
[4]		[9]		0.021360924326247616
[4]		[10]		0.043331940279995734
[4]		[11]		0.012661010040892554
[4]		[12]		0.10783264463892751
[4]		[13]		0.14532280030157382
[4]		[14]		0.013046220237045112
[4]		[15]		0.007316034192518608
[4]		[16]		0.0014113178767322446
[4]		[17]		0.16063261630747888
[4]		[18]		0.12098356631734035
[4]		[19]		0.0019730697890294334
[5]		[6]		0.0315516696394851
[5]		[7]		0.004756303391608777
[5]		[8]		0.0046015829908222835
[5]		[9]		0.0340227210891274
[5]		[10]		0.03158209741235021
[5]		[11]		0.08174532309160848
[5]		[12]		0.0413614911041104
[5]		[13]		0.004133843546256099
[5]		[14]		0.07808519045317996
[5]		[15]		0.018640744823430276
[5]		[16]		0.0010073573250305203
[5]		[17]		0.032005659728223945
[5]		[18]		0.0148623510395277
[5]		[19]		0.023448598746479424
[6]		[7]		0.01714700107817738
[6]		[8]		0.06642953461861151
[6]		[9]		0.023041440433109385
[6]		[10]		0.030277466403900884
[6]		[11]		0.014262102499655222
[6]		[12]		0.002021936685334337
[6]		[13]		0.004878100048792743
[6]		[14]		0.0415018530272219
[6]		[15]		0.030962897948106118
[6]		[16]		0.000763976346219742
[6]		[17]		0.06391936823931511
[6]		[18]		0.040871854519455436
[6]		[19]		0.017783337003843616
[7]		[8]		0.028550332686162687
[7]		[9]		0.009094109394695436
[7]		[10]		0.0011362174726581857
[7]		[11]		0.013134471943846569
[7]		[12]		0.01745818491917666
[7]		[13]		0.0102690434799355
[7]		[14]		0.009983873008822742
[7]		[15]		0.0023798682323238657
[7]		[16]		0.04643702914041846
[7]		[17]		0.016846570946334197
[7]		[18]		0.018288610641775442
[7]		[19]		0.03887430521192567
[8]		[9]		0.028719826089383164
[8]		[10]		0
[8]		[11]		0.004215924314707779
[8]		[12]		0.14961449094280396
[8]		[13]		0.004063935641931691
[8]		[14]		0.023359013124287422
[8]		[15]		0.0029121082647014206
[8]		[16]		0
[8]		[17]		0.005563822464269779
[8]		[18]		0.03581503562174195
[8]		[19]		0.07483869636989737
[9]		[10]		0.001431229822523775
[9]		[11]		0.030525610715987916
[9]		[12]		0.09556544813661684
[9]		[13]		0.004656723482816552
[9]		[14]		0.06394732384344215
[9]		[15]		0.015387431958994138
[9]		[16]		0.0013706560683867952
[9]		[17]		0.007766185980324248
[9]		[18]		0.03029290507860077
[9]		[19]		0.03932671650097795
[10]		[11]		0.03928660180287376
[10]		[12]		0.0030421856726971465
[10]		[13]		0.0274900178289562
[10]		[14]		0.013301550978141884
[10]		[15]		0.007752401741558232
[10]		[16]		0.08157424302288463
[10]		[17]		0.05007791129941378
[10]		[18]		0.0010931431674268983
[10]		[19]		0.0016069992766751526
[11]		[12]		0.06275001623271673
[11]		[13]		0.008314521562154122
[11]		[14]		0.053766709128879445
[11]		[15]		0.030746631896775525
[11]		[16]		0.0016141420298781395
[11]		[17]		0.019763639886025662
[11]		[18]		0.0040828502760161586
[11]		[19]		0.07199076739524722
[12]		[13]		0.009898212878317481
[12]		[14]		0.057352981352578936
[12]		[15]		0.004897673789965385
[12]		[16]		0.002913431643066843
[12]		[17]		0.10791866971051028
[12]		[18]		0.03827830160053519
[12]		[19]		0.1299391105959941
[13]		[14]		0.008567490201427571
[13]		[15]		0
[13]		[16]		0.06961015143584007
[13]		[17]		0.04789019350200388
[13]		[18]		0.07553802880524213
[13]		[19]		0.00161818445593455
[14]		[15]		0.023656500591505758
[14]		[16]		0.0016632521692698003
[14]		[17]		0.015022885705475693
[14]		[18]		0.015698283730172055
[14]		[19]		0.002325282390897199
[15]		[16]		0.03571538383288108
[15]		[17]		0.05670285340404914
[15]		[18]		0.0017598724127314122
[15]		[19]		0.02211600728354463
[16]		[17]		0.001637325005598738
[16]		[18]		0.01743058258385447
[16]		[19]		0.0015389864547287959
[17]		[18]		0.004919471581905717
[17]		[19]		0.044543487089356876
[18]		[19]		0.00462400568188206
